rank,Name,Team,IP,Stf+ FA,Stf+ SI,Stf+ FC,Stf+ FS,Stf+ SL,Stf+ CU,Stf+ CH,Stf+ KC,Stf+ FO,Stuff+,Location+,Pitching+
619,Andre Jackson,PIT,27.0,87.06962962962963,,,,89.19901234567902,78.9475,105.3126050420168,,,91.29533477321816,92.60203023758099,87.40941684665228
620,Hector Velázquez,BOS,66.2,,,,,,,,,,,,
621,Adam Conley,MIA,100.2,,,,,,,,,,,,
622,Hyeon-Jong Yang,TEX,15.0,87.80434782608695,,,,82.83081967213116,89.00333333333333,105.4412195121951,,,92.09037037037037,100.21822222222221,95.65044444444446
623,Luis Morales,ATH,54.0,88.38963282937364,96.7375,,,119.64829170214777,,72.76607999999999,,,97.23842541556829,102.3058535761748,100.81639495871552
624,Mike Bolsinger,TOR,25.2,,,,,,,,,,,,
625,Jake Thompson,PHI,41.1,,,,,,,,,,,,
626,Max Castillo,2 Tms,26.0,86.14657534246575,,,,92.864375,,72.32057142857143,,,83.33341447963801,100.85730303813833,86.68917129928894
627,Thomas Pannone,TOR,60.1,,,,,,,,,,,,
628,Adrian Morejon,SDP,21.0,96.16397163120568,109.25142857142858,,,128.77565217391302,107.42849999999999,126.43559999999998,,,107.03330909090907,108.0072,113.78690909090908
629,Tyler Phillips,2 Tms,35.1,83.10320754716982,86.66582417582418,,93.04,105.42600000000002,96.79558139534882,86.54810810810811,,,92.46619628840398,102.98472756453482,93.57348872494812
630,Denyi Reyes,2 Tms,14.2,85.679375,81.618,90.01115384615385,,94.63939393939394,79.56,84.10577777777777,,,87.9388529620014,111.00116119896153,97.82878577609942
631,Cody Ponce,2 Tms,22.2,88.288625,94.69217391304348,85.52727272727273,,86.04571428571428,100.5753846153846,83.14914285714286,,,89.90785899624446,98.44691396381016,87.46658654831
632,Shawn Dubin,HOU,10.0,93.179,,106.1248,,97.83250000000001,86.13040000000001,98.08,,,95.2428735632184,73.87080459770115,73.85068965517242
633,Chris Rowley,TOR,13.2,,,,,,,,,,,,
634,Daulton Jefferies,2 Tms,48.1,91.89412844036697,90.45164179104476,84.18085365853659,,97.064,,74.68569536423841,,,87.26447843185959,104.50411475409835,94.18647615499258
635,Corey Oswalt,NYM,63.2,87.45428571428572,87.02,,,82.11142857142858,,85.59757575757577,,,86.2342189809796,109.13787720508525,100.40155119739826
636,Caleb Ferguson,LAD,23.2,102.25962264150944,,123.62974358974358,,99.10285714285713,85.59999999999998,,,,107.16025675208613,94.4446758504913,95.83178788327653
637,Chris Volstad,CHW,15.1,,,,,,,,,,,,
638,Noah Davis,COL,25.0,65.39,80.17759689922481,96.5747619047619,,121.85333333333331,132.43999999999997,77.50186046511628,,,92.3387624750499,91.71868263473054,82.72510978043914
639,Justin Nicolino,MIA,32.2,,,,,,,,,,,,
640,Carson Spiers,CIN,68.0,96.39892405063289,94.28427860696517,86.52241379310344,,111.76088888888891,,70.4041573033708,,,93.7294935971588,100.94445924269577,94.28560500916414
641,Jared Koenig,2 Tms,31.1,80.07509433962264,83.9461855670103,121.78916666666669,,82.19828571428572,100.85841584158419,72.47428571428571,,,87.05791883689432,92.94525148843252,78.65664830979298
642,Carlos Rodriguez,MIL,12.1,106.64744186046512,91.06560000000002,89.03809523809525,,104.34166666666667,111.8176,76.01621621621622,,,95.64813852813852,105.87151515151514,99.7343722943723
643,Jimmy Yacabonis,3 Tms,38.1,,84.95658536585364,,,105.26285714285714,,66.96000000000001,,,87.12338461538461,88.41384615384615,74.58953846153845
644,Kyle Tyler,MIA,29.2,77.80578313253011,,87.25473684210527,,71.5,49.063037974683546,75.63142857142857,,,73.02488330341112,111.11662477558346,90.63400359066425
645,Yefry Ramírez,BAL,56.2,,,,,,,,,,,,
646,Braden Shipley,ARI,12.1,,,,,,,,,,,,
647,Luis Patiño,3 Tms,92.1,111.48429926238146,93.35192307692309,,,115.6883687888795,89.11666666666667,89.52503816793893,,,108.91506180093137,94.37649671410543,104.29196283239757
648,Josh Rogers,2 Tms,61.1,83.43368700265252,77.61263157894737,,,98.34310606060603,86.52,85.09076923076924,,,88.71613461879697,97.02172271840067,86.64818504169871
649,Josh Winckowski,BOS,90.2,90.32324999999999,104.31349904397706,94.49606986899563,,97.90924731182795,,85.86255319148935,,,97.34950863109552,98.93550273262059,98.74239899958255
650,Connor Gillispie,MIA,26.0,91.63868613138688,,89.21384615384616,,90.61497005988024,68.032,81.34630136986303,,,88.96899598393576,96.9183935742972,86.66518072289158
651,Bryse Wilson,4 Tms,261.1,89.59798872180453,100.355,94.75163814180928,86.90410958904111,91.36732461382343,102.21493535883131,79.96580086401126,,,93.72829212079823,99.08155497329966,93.86568219451685
652,Yohander Méndez,TEX,21.0,,,,,,,,,,,,
653,Jharel Cotton,OAK,129.0,,,,,,,,,,,,
654,Phil Hughes,MIN,54.0,,,,,,,,,,,,
655,Scott Kazmir,SFG,10.1,89.76148936170213,,,,95.40620689655174,,108.50678571428571,,,96.40629213483143,91.0152808988764,87.52191011235956
656,Mason Black,SFG,33.2,105.33769999999998,97.1974269005848,,,95.0419298245614,,76.93076923076923,,,98.59603278688525,99.88819672131147,94.99773770491804
657,Drew VerHagen,DET,32.0,,,,,,,,,,,,
658,Logan Evans,SEA,78.1,74.03827338129496,94.73308056872038,89.50775862068964,,101.20188925081433,98.83953488372092,81.28364779874215,,,91.37580745341617,100.01989130434787,91.71031055900619
659,Bryan Garcia,DET,20.1,,87.46794871794872,,,95.32026666666667,,83.65348837209302,,,88.31503759398495,89.12731829573934,79.71318295739347
660,Casey Lawrence,TOR,11.1,,,,,,,,,,,,
661,Nick Tropeano,LAA,81.0,,,,,,,,,,,,
662,A.J. Cole,WSN,53.1,,,,,,,,,,,,
663,Henderson Alvarez,PHI,14.2,,,,,,,,,,,,
664,Drew Rom,STL,33.2,96.13959595959595,82.03864197530865,,83.61433962264152,92.08240506329115,,,,,90.78843049327355,96.34062780269059,85.48944693572497
665,Brett Kennedy,2 Tms,36.2,77.9060975609756,89.18727272727273,,,84.92,,86.62755555555556,,,82.71267080745342,100.53614906832298,82.9670807453416
666,Carson Fulmer,2 Tms,95.2,92.81881773399013,85.34106666666666,,,95.23276404151405,89.66821917808218,74.74900584795321,,,86.90597850425438,103.01886550231377,92.99918846535479
667,Erasmo Ramírez,3 Tms,158.2,121.68000000000002,96.96576923076924,95.953,,101.355,101.66666666666667,87.35130434782609,,,97.03524475524476,96.8218444055944,91.97716103341104
668,Gabriel Ynoa,BAL,84.1,,,,,,,,,,,,
669,Enyel De Los Santos,PHI,14.2,,,,,,,,,,,,
670,Drew Thorpe,CHW,44.1,68.96586206896552,,87.7148,,92.13348484848483,,87.93273437499998,,,82.57680111265645,98.09490959666205,84.28739916550762
671,Jhonathan Díaz,2 Tms,24.1,82.95120000000001,92.58967741935484,,,106.06388888888888,90.63777777777779,90.21787878787879,,,93.27899908846912,81.52323618777535,79.36151592646983
672,Garrett Hill,DET,42.2,85.04893939393939,86.92758620689655,,,91.7009022556391,,84.14302325581394,92.32146341463414,,88.12949295774648,95.03309859154929,85.07540845070423
673,Vance Worley,MIA,52.1,,,,,,,,,,,,
674,Bryan Mitchell,2 Tms,61.2,,,,,,,,,,,,
675,Brandon Bielak,HOU,98.0,73.98718644067797,89.9304593639576,97.49162790697675,,96.53073071583422,92.17335875019546,88.90540942928041,,,86.17048390529153,100.30406592694277,89.7883889030184
676,Easton Lucas,TOR,19.2,99.999801980198,,91.33333333333333,,115.42361445783135,,89.83915492957746,,,101.44645320197041,86.9330541871921,87.66512315270936
677,Kyle Leahy,STL,22.0,90.87641025641025,105.22655737704918,,,91.71094736842105,85.84555555555555,89.22428571428571,,,92.50247708008996,105.17000502467032,100.50755084389752
678,Jacob Turner,2 Tms,12.1,,,,,,,,,,,,
679,Dietrich Enns,3 Tms,14.0,106.0451948051948,98.36625000000001,112.63066666666667,,,96.14166666666667,107.13898305084747,,,106.11303797468356,103.77797859846014,106.23356518334856
680,Raúl Alcántara,OAK,15.0,,,,,,,,,,,,
681,Dario Agrazal,PIT,71.1,,,,,,,,,,,,
682,Thomas Hatch,3 Tms,25.0,96.18616666666667,97.92853333333332,100.15297297297298,,84.03200000000001,,97.61724137931036,,,97.29452092701487,94.52280620106285,94.42430552498348
683,Rony García,DET,42.0,105.1225519287834,94.79873684210526,,,107.50399999999999,102.80952879581153,70.94409638554217,,,99.01013736263741,101.36881868131869,100.3820054945055
684,Brock Burke,2 Tms,28.2,112.11923076923077,104.54,,,101.338,,95.8,,,107.07073170731707,103.70341463414634,104.75365853658536
685,Chad Bell,DET,15.1,,,,,,,,,,,,
686,Ky Bush,CHW,17.2,82.88407185628742,,,,91.05250000000001,99.12163265306123,83.09375,,,87.32801223241592,84.35394495412844,76.73064220183487
687,Alex Wells,BAL,37.0,82.75176100628933,,,,104.93588785046728,82.97380952380954,83.0514606741573,,,86.54606249999998,107.50840624999998,91.1444375
688,A.J. Puk,MIA,13.2,83.6855652173913,88.3581818181818,,93.46551724137932,95.75736842105263,,,,,89.67182662538701,101.42476780185758,91.50105263157893
689,Jackson Tetreault,WSN,21.0,80.4485308056872,,90.43810344827585,,,87.33500000000001,85.81199999999998,,,84.29852054794522,99.26772602739725,85.97287671232876
690,Cole Sands,MIN,17.1,80.44474358974357,78.49111111111112,105.99428571428572,82.76218181818182,,99.03082352941175,72.6,,,87.76911101545525,103.02508629524864,91.35860861722627
691,Jackson Stephens,2 Tms,21.2,76.8,97.08,,,94.72,111.92,83.14,,,91.57178571428571,119.29892857142856,110.31964285714285
692,Mark Leiter Jr.,2 Tms,75.0,86.25904761904762,80.9436559139785,87.33833333333334,96.28826086956522,112.55857142857143,96.69951219512194,,,,89.20727941176469,95.31080882352941,84.45213235294119
693,Karl Kauffmann,COL,12.2,76.03733333333334,84.4370731707317,85.18999999999998,,92.52000000000001,,82.53666666666668,,,83.51917695473252,92.07366255144034,79.0314403292181
694,Pedro Payano,TEX,16.0,,,,,,,,,,,,
695,James Marvel,PIT,17.1,,,,,,,,,,,,
696,Mike Vasil,CHW,11.0,92.5945945945946,94.80944444444445,,,110.88060606060607,96.25307692307692,81.0632,,,95.6025,95.335625,89.40145833333332
697,Adam Mazur,2 Tms,63.2,84.31779710144927,94.88893203883495,,,106.06725440806046,98.97968503937008,84.34039603960396,,,95.12087523277468,95.09754189944132,91.87517690875232
698,Louis Varland,2 Tms,116.1,99.0192048192771,92.77052631578947,93.63543726235741,,93.00718309859154,111.7,95.22666666666666,104.78852459016395,,95.91620784300247,104.78953375542257,102.63920859552998
699,Justin Wrobleski,LAD,54.1,92.95990825688074,87.29666666666665,101.58216867469879,,108.82154761904764,96.43542108334142,98.398,,,97.96240556593342,99.97488218107591,97.96585885200147
700,Deck McGuire,2 Tms,17.2,,,,,,,,,,,,
701,Packy Naughton,2 Tms,24.1,76.38510948905109,84.17095652173913,,,92.05607142857141,75.52888888888889,90.84957264957266,,,84.35188940092165,108.22552995391705,96.32004608294933
702,Taylor Clarke,2 Tms,90.1,93.65526570048311,,,,114.42553846153847,100.45806451612903,87.97774647887326,,,99.36806378132118,100.44050113895216,99.55261958997724
703,Gregory Soto,DET,23.1,,,,,,,,,,,,
704,Chandler Shepherd,BAL,12.0,,,,,,,,,,,,
705,Conner Menez,SFG,14.2,90.82,,,,94.88,101.0,,,,94.17395348837208,87.37860465116279,79.71720930232557
706,Jackson Kowar,KCR,27.1,80.32079754601227,,,,108.01500000000003,93.76857142857143,116.38514285714287,,,95.00998296422487,89.61465076660987,85.64296422487226
707,Lewis Thorpe,MIN,27.0,76.79333333333334,,,,87.2116853932584,100.71759999999999,81.47120000000001,,,82.50512987012989,98.48077922077923,83.08558441558444
708,Walker Lockett,2 Tms,36.1,80.42,91.72,101.2,,,116.2,79.9,,,93.77160493827161,110.60864197530861,104.69382716049384
709,Seth Frankoff,ARI,13.2,71.69836734693878,,,,90.59420289855072,109.24620689655174,86.49489361702128,,,84.65215189873419,89.66599156118143,77.58185654008439
710,Sam Aldegheri,LAA,22.1,84.3342723004695,,,,109.19454545454546,80.07243243243244,92.60666666666668,,,89.86155339805825,84.71053398058253,77.49199029126213
711,Humberto Mejía,2 Tms,32.1,80.4829861111111,76.90941176470588,,,113.87845280639057,111.16250000000001,79.33126436781609,,,88.53519380023138,97.57729101064199,84.29021184330493
712,Ken Waldichuk,OAK,137.2,89.23918938835666,,,,102.90003779092497,93.63977528089889,90.5479365079365,,,93.08484276787179,98.34246007783756,91.14411609898238
713,John Lamb,LAA,10.0,,,,,,,,,,,,
714,Erik Swanson,SEA,40.0,99.96291666666666,,,110.5047619047619,109.20142857142858,,,,,105.00845360824742,111.22412371134018,110.7418556701031
715,Nick Neidert,MIA,36.2,84.63581081081082,,,,89.22759197324415,87.77868852459018,98.77210526315788,,,88.06156679600235,92.55201175778953,80.59290384479716
716,Zach Neal,OAK,10.0,82.84769230769231,88.75392857142856,84.50428571428571,,,87.5,88.25354838709679,,,86.50376470588235,98.30423529411766,87.26294117647059
717,Christian Bergman,SEA,54.0,,,,,,,,,,,,
718,Burch Smith,KCR,22.1,,,,,,,,,,,,
719,Miguel Yajure,PIT,15.1,83.90419354838708,72.04,87.92108108108108,,104.5208695652174,96.6419512195122,72.14399999999999,,,85.34034482758621,96.86862068965519,88.16862068965519
720,Colten Brewer,BOS,14.1,70.00399999999999,82.645,95.4465625,,109.02171428571428,124.56377777777777,82.94,,,106.70869565217393,105.09391304347825,107.07558528428096
721,Brandon Finnegan,CIN,33.2,,,,,,,,,,,,
722,Jeff Brigham,MIA,16.1,,,,,,,,,,,,
723,Brock Stewart,LAD,21.2,,,,,,,,,,,,
724,Drew Hutchison,2 Tms,117.0,84.33741029641185,76.96459999999999,,,92.45997168585521,,83.41016574585636,,,86.1794615731199,99.40370004293308,87.56109939839517
725,Glenn Sparkman,KCR,131.1,,,,,,,,,,,,
726,Matt Brash,SEA,20.0,97.74404761904762,,,,110.72810810810812,,97.78857142857143,107.55617647058823,,104.36598465473145,88.16337595907927,92.37693094629155
727,Jon Duplantier,ARI,26.0,94.75454545454546,94.06746268656717,,,93.95954545454546,,112.98166666666664,84.58,,94.7540074906367,89.23123595505618,87.98831460674158
728,Payton Tolle,BOS,10.1,118.15296296296295,98.08,88.3625,,101.85999999999997,119.45411764705881,111.47294117647058,,,110.47702564102566,89.07969230769231,99.9262564102564
729,Hisashi Iwakuma,SEA,31.0,,,,,,,,,,,,
730,Ubaldo Jiménez,BAL,125.0,,,,,,,,,,,,
731,Stephen Gonsalves,MIN,12.1,,,,,,,,,,,,
732,Taylor Widener,ARI,61.0,92.00967741935484,,,,94.44863387978141,108.58,75.86920454545454,,,89.75837209302325,98.10573643410855,90.35924418604654
733,Reiss Knehr,SDP,21.0,95.79135678391961,,90.79896551724138,,93.09857142857143,98.02,81.14522727272727,,,91.6041619176843,87.66558570782453,82.34908819538671
734,Victor Mederos,LAA,13.0,,97.66540540540541,,,104.6798214285714,,85.88333333333333,,,100.40680851063831,89.00451063829786,88.72927659574468
735,Jake Bloss,HOU,11.2,95.11029126213593,88.4,,,92.16000000000001,84.43225806451613,81.94222222222223,,,91.53165957446808,106.25863829787234,100.08800000000001
736,Wes Benjamin,TEX,10.0,107.78233766233765,94.48,100.7044,,,101.81724137931033,85.07764705882353,,,101.00415421227987,93.31858543550692,89.70293193717279
737,Jarlín García,MIA,34.0,,,,,,,,,,,,
738,Andrew Moore,SEA,56.0,,,,,,,,,,,,
739,Zach Logue,OAK,49.1,77.58875,50.44,78.55597701149424,,,95.279375,72.17237288135594,,,79.56700834326581,103.77280095351608,86.1396185935638
740,Ljay Newsome,SEA,14.2,87.15914893617021,,,,,98.94631578947367,88.708125,,,90.1222972666184,108.49222792049726,96.22937336401377
741,Nick Kingham,PIT,86.2,,,,,,,,,,,,
742,Ronald Bolaños,2 Tms,18.1,85.57724137931035,90.3,,,115.17999999999999,116.22769230769231,94.28,,,98.26246575342465,78.01178082191781,78.98191780821918
743,Logan Allen,2 Tms,63.2,84.14858895705521,78.1676923076923,110.3,,111.1341484716157,96.32,95.84916030534352,,,95.25440414507773,98.53878238341969,92.4537564766839
744,Lisalverto Bonilla,CIN,20.2,,,,,,,,,,,,
745,Darren McCaughan,2 Tms,25.1,72.76296296296296,82.28931677018635,,,96.6274025974026,,85.86509803921568,,,85.91078299776287,102.80859060402685,85.18984340044743
746,Tucker Davidson,3 Tms,72.0,86.52658135283365,93.04666666666667,,100.12857142857142,117.21284309895834,105.07359223300969,97.94976744186047,,,101.4774333944014,92.59761158424703,95.74109318013619
747,Bryan Hoeing,MIA,37.2,80.50333333333336,100.23594117647059,,96.98846153846154,102.83886597938144,112.71999999999998,75.08533333333334,,,98.61166496079237,99.61912868646431,97.40305025619324
748,Tim Melville,2 Tms,36.2,,,,,,,,,,,,
749,Julian Aguiar,CIN,31.2,,80.38874125874126,,,124.35851063829789,94.86489795918368,80.2608,,,89.24680529300566,103.12181474480148,90.71897920604914
750,Mat Latos,TOR,15.0,,,,,,,,,,,,
751,Troy Scribner,2 Tms,20.1,,,,,,,,,,,,
752,Luke Farrell,4 Tms,18.0,84.33466666666668,,,,108.88958333333333,117.654,93.49333333333334,,,95.65308823529412,105.43676470588235,103.8585294117647
753,Héctor Santiago,3 Tms,114.0,82.22,74.48,,,92.74,,98.68,,,88.78848484848484,117.83333333333333,107.58060606060606
754,Roki Sasaki,LAD,47.1,85.03617647058822,,,103.51791821561338,95.39414644380726,,,,,93.04209703092592,89.27670171326136,85.13019087182647
755,Chase De Jong,4 Tms,87.2,88.4169406392694,111.16,,,109.23629268292684,95.22874418604651,73.0071111111111,,,94.03715140411646,99.55744854435633,93.23892585807113
756,McCade Brown,COL,25.2,,88.61289198606272,,,96.45791666666668,106.95505617977528,82.7957142857143,,,90.94345933562427,92.50038946162658,83.68373424971365
757,Jordan Holloway,MIA,12.0,77.77448275862068,83.06372093023255,,,110.96244897959184,,86.91818181818182,108.14896551724138,,94.42111940298507,80.62768656716418,76.77776119402986
758,Adrián Martinez,OAK,60.0,,80.11647279549717,,,99.19844155844157,,97.54041095890412,,,87.8286605730575,103.94158322097157,92.95286498955844
759,Daniel Gossett,OAK,115.2,,,,,,,,,,,,
760,Jacob Nix,SDP,42.1,,,,,,,,,,,,
761,David Holmberg,CHW,28.2,,,,,,,,,,,,
762,Shintaro Fujinami,OAK,17.2,96.44377142857142,,100.88799999999998,102.56430107526883,112.93190476190478,,,,,100.56123943661974,86.44805633802817,91.65132394366198
763,Dillon Gee,2 Tms,16.0,,,,,,,,,,,,
764,Nate Pearson,2 Tms,19.2,106.03323232323233,112.48,,,113.99511811023623,100.3008,99.24,,,107.90680851063827,77.88787234042552,86.62744680851064
765,Hunter Gaddis,CLE,38.2,88.9560824742268,,83.0377358490566,,92.94291729323308,105.06166666666665,103.11540983606557,,,93.74163454759108,99.8825201163897,94.2910383862123
766,Rookie Davis,2 Tms,25.0,,,,,,,,,,,,
767,Hector Noesí,MIA,18.1,,,,,,,,,,,,
768,Carson Palmquist,COL,30.2,87.57430962343098,104.94,74.29447368421052,,106.58550561797752,,71.55760000000001,,,93.64190332326284,94.44936555891239,88.33235649546828
769,Carson Whisenhunt,SFG,23.1,,79.26512820512819,,,95.85122807017545,92.33000000000001,107.56973684210526,,,91.33700499168054,86.84332778702162,76.58279534109816
770,Ryan Weber,2 Tms,34.0,,89.79361702127657,77.19379310344827,,82.2658064516129,71.04,70.53028571428571,,,82.02365930599368,93.52542586750792,76.82807570977918
771,Gunnar Hoglund,ATH,32.1,93.24673469387756,94.08461538461539,,,96.73313432835822,,96.47761904761902,,,94.94598540145986,105.19456204379563,101.41010948905111
772,Manny Banuelos,CHW,34.2,,,,,,,,,,,,
773,Steven Wright,BOS,48.0,,,,,,,,,,,,
774,Kyle Hart,2 Tms,34.2,84.65736434108527,87.3454716981132,,90.55333333333333,100.64527131782945,104.1711111111111,85.86727272727272,,,92.3896469359786,97.79780868628858,91.56834138223584
775,Thomas Eshelman,BAL,54.0,67.35878787878788,65.83028301886793,,,86.63675675675677,73.21083333333334,68.41011235955057,,,72.54784107143733,104.44231922195111,81.56141156370744
776,Jonathan Heasley,KCR,118.2,89.29289978678037,91.53242424242424,,,105.31938053097345,92.76666654946602,94.4797285067873,,,92.82257483259421,101.6842146659875,94.38864566297919
777,Jhony Brito,NYY,52.2,79.44333333333333,113.65287581699346,,,126.71079365079366,,108.43870036101083,101.9423076923077,,105.759025974026,109.58015151515153,115.83344155844156
778,Lyon Richardson,CIN,16.2,76.35202797202797,83.78709677419356,,,116.61090909090909,86.87277777777778,89.48888888888891,,,84.38921212121213,113.44812121212121,105.9953333333333
779,Travis Wood,2 Tms,65.1,,,,,,,,,,,,
780,Bruce Zimmermann,2 Tms,134.1,78.63451984635083,83.65140350877193,80.14,94.53999999999999,100.81095523988205,102.41060065873974,92.09617543859649,,,89.78083496593912,102.77864254349835,94.95244670601635
781,T.J. Zeuch,2 Tms,40.0,82.2375,101.61320158102767,87.91721518987342,,109.34229508196724,,83.84603773584907,,,99.213786407767,100.20423300970873,99.71304854368933
782,Spencer Howard,4 Tms,112.0,92.61188509874327,86.0245,91.72303571428571,,104.75923475645946,84.72657900185995,107.94444444444444,,,95.58184320312601,95.30416704330557,90.42609850394162
783,Didier Fuentes,ATL,13.0,109.24059171597634,,,99.21555555555557,111.23902439024391,104.1260606060606,,,,108.91590443686007,94.82873720136519,101.29583617747441
784,Justin Dunn,2 Tms,133.2,89.19293809938972,90.44749999999999,,,106.73920392628204,108.66856856674558,81.20159090909091,,,97.07369015097929,86.30799884577277,83.53032096039726
785,Griffin Jax,2 Tms,71.1,75.41796078431375,118.64,83.52666666666667,,109.24845846068727,94.06392156862744,88.85637426900585,,,90.36304124181567,98.51923716618847,89.70323369381298
786,Nick Tepesch,2 Tms,15.2,,,,,,,,,,,,
787,Joe Palumbo,TEX,10.2,,,,,,,,,,,,
788,Dylan Dodd,ATL,34.1,84.50741007194243,,101.41555555555554,,96.68123456790123,,97.49960396039603,,,91.12303886925793,106.21010600706714,96.74067137809189
789,Nick Nastrini,CHW,32.1,93.95892063492064,,,,91.41339207048458,79.36784313725491,82.41657142857144,,,90.74633484162895,71.82006033182502,69.66027149321265
790,Robert Dugger,3 Tms,53.0,88.33531531531533,82.31421052631579,,,97.74317460317461,94.60675531914893,72.31333333333333,,,89.80094663191109,101.87603268242862,91.71287632810473
791,J.C. Mejía,CLE,42.1,74.32598425196852,89.53535816618911,,,122.56136125654452,123.17050847457628,69.25072164948453,,,94.87985401459856,90.06343065693433,83.30571776155719
792,Drew Rucinski,OAK,18.0,68.4249504950495,77.80065934065934,,,74.29603773584905,88.12560000000002,79.51703703703704,,,74.94451428571428,95.414,78.7408
793,Cory Abbott,2 Tms,44.0,92.10251851851851,,,,78.18619718309859,112.21999999999998,72.94,100.53228070175437,,90.60855178329739,92.60584869317778,85.385662546499
794,Caden Dana,LAA,36.2,86.26248322147651,,105.25777777777778,,98.21873684210527,88.86641509433963,86.66161616161617,,,90.38432676820088,86.83049121446217,79.47018290829429
795,Matt Swarmer,CHC,24.2,70.60783068783068,,,,110.66781893004115,,84.46666666666665,,,92.95173814898419,91.2003611738149,88.07191873589164
796,Bronson Arroyo,CIN,71.0,,,,,,,,,,,,
797,Connor Seabold,2 Tms,80.1,76.71632600258732,,,,100.31494223363286,97.7982608695652,87.11874999999999,,,85.5879787452931,101.03934837543324,87.16316735085248
798,David Hess,2 Tms,169.0,73.82,,,,98.46,,73.74000000000001,,,82.31379310344826,97.31241379310343,74.97379310344827
799,Tom Koehler,2 Tms,60.2,,,,,,,,,,,,
800,Wil Crowe,2 Tms,126.1,86.74492121212123,84.28078431372549,,,95.85199426872231,81.76408247180449,85.51772511848344,,,87.99114889052493,99.32524838704565,91.35980147402249
801,Chris Smith,OAK,46.2,,,,,,,,,,,,
802,Ryan Carpenter,DET,62.1,,,,,,,,,,,,
803,Ryan Castellani,COL,44.2,75.13866295264624,72.8025806451613,,,97.71780059905863,94.94244274809161,76.37235772357722,,,82.78694682315687,90.94090910029603,76.09099473394367
804,Bradley Blalock,COL,85.1,84.7560895522388,,92.0442857142857,95.69327272727271,98.98161202185794,96.82746152347553,,,,90.88229962976231,96.09878161403738,89.75525081419096
805,Kohei Arihara,TEX,58.2,83.7394642857143,86.53319796954315,77.18463276836158,103.29522727272729,87.77805317919075,84.44111111111111,88.1972619047619,,,86.18675035965255,91.80565150241065,85.08195716697543
806,Ross Detwiler,2 Tms,64.2,96.30666666666666,93.46545454545456,103.84326530612245,,,84.1676923076923,80.41777777777777,,,96.34427672955975,94.48880503144655,91.16477987421383
807,Mike Pelfrey,CHW,100.1,,,,,,,,,,,,
808,Matt Koch,2 Tms,78.0,72.48,,98.09999999999998,,86.22,,,,,85.36153846153844,124.9,101.83076923076922
809,Elvin Rodríguez,2 Tms,32.1,95.26466666666667,81.56,81.50526315789475,,94.14265611959794,99.00258064516129,84.76666666666665,,,92.51084929808962,99.26420337886995,94.8204020154663
810,Jered Weaver,SDP,42.1,,,,,,,,,,,,
811,Amir Garrett,CIN,67.1,,,,,,,,,,,,
812,Adam Oller,2 Tms,110.2,99.362156133829,87.93920792079209,81.29141762452107,,93.73392857142856,89.38352941176471,74.18663461538462,,,91.47127016746016,95.12984092901063,89.17915303181174
813,Chris Tillman,BAL,112.0,,,,,,,,,,,,
814,Corbin Martin,2 Tms,36.2,83.07791855203621,,,,101.41941176470587,97.54042553191489,86.0221052631579,,,87.20007338853401,86.88160765164655,78.00371432833619
815,Roddery Muñoz,MIA,78.2,101.26859459459459,95.00058441558441,91.2587162162162,,104.55006944444443,,75.20485294117647,,,95.87763779527556,91.64284896206156,88.29264137437367
