rank,Name,Team,playerid,W,L,ERA,G,GS,QS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO
245,Tanner Gordon,COL,27669,0.0,2.0,6.260869565217392,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,108.0,35.0,16.0,16.0,6.0,5.0,1.0,2.0,0.0,1.0,17.0
246,Luinder Avila,KCR,24452,4.0,2.0,5.8695654212189154,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,38.1,171.0,39.0,25.0,25.0,6.0,25.0,0.0,1.0,1.0,1.0,34.0
247,Owen Murphy,ATL,31761,0.0,0.0,6.750001609325793,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,15.0,5.0,3.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0
248,John King,MIA,22051,0.0,1.0,10.800004119874618,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,7.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
249,Chris Murphy,CHW,26214,0.0,0.0,13.500006839636454,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0
250,Zach Agnos,COL,31552,0.0,1.0,2.25,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,32.0,4.0,2.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,5.0
251,Brandon Eisert,CHW,27668,0.0,0.0,7.71428844028686,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,21.0,6.0,4.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,6.0
252,Zac Gallen,ARI,19291,3.0,9.0,6.3367349405380144,19.0,19.0,3.0,0.0,0.0,0.0,0.0,0.0,98.0,440.0,122.0,74.0,69.0,18.0,31.0,1.0,4.0,1.0,0.0,61.0
253,Justin Verlander,DET,8700,0.0,1.0,12.272729400761241,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,19.0,6.0,5.0,5.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0
254,Robby Snelling,MIA,31893,0.0,1.0,5.4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,22.0,5.0,3.0,3.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0
255,Sean Sullivan,COL,33502,0.0,3.0,8.865672146565004,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,22.1,114.0,34.0,22.0,22.0,5.0,11.0,0.0,3.0,0.0,1.0,16.0
256,Ryne Nelson,ARI,26253,3.0,5.0,4.968000248145116,15.0,15.0,6.0,0.0,0.0,0.0,0.0,0.0,83.1,355.0,81.0,53.0,46.0,18.0,22.0,1.0,5.0,2.0,0.0,62.0
257,Brent Suter,LAA,13942,0.0,1.0,7.363637640456744,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,18.0,5.0,3.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0
258,Mason Englert,TBR,22288,0.0,3.0,6.279070324482614,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,14.1,66.0,20.0,11.0,10.0,5.0,3.0,0.0,0.0,0.0,0.0,15.0
259,Mitch Bratt,ARI,30003,0.0,0.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,28.0,5.0,4.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,3.0
260,Matt Waldron,SDP,25550,0.0,1.0,9.878049240021554,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,13.2,69.0,22.0,15.0,15.0,3.0,5.0,0.0,2.0,0.0,1.0,8.0
261,Randy Dobnak,KCR,23798,0.0,0.0,2.076923229285257,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,21.0,4.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,3.0
262,Paul Blackburn,NYY,14739,0.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,3.0
263,Colton Gordon,HOU,31312,0.0,0.0,9.818183520608992,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,19.0,8.0,4.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,5.0
264,Tobias Myers,NYM,22191,0.0,1.0,15.428573530547759,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,24.0,6.0,8.0,8.0,1.0,5.0,0.0,0.0,0.0,0.0,3.0
265,Andrew Painter,PHI,30091,1.0,8.0,7.363636746682431,12.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,55.0,256.0,75.0,45.0,45.0,13.0,20.0,0.0,3.0,1.0,0.0,43.0
266,Adrian Houser,SFG,12718,2.0,6.0,5.727273141057068,14.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,66.0,303.0,79.0,47.0,42.0,12.0,25.0,0.0,4.0,2.0,0.0,48.0
267,Pete Fairbanks,MIA,17998,0.0,0.0,27.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
268,Jesse Scholtens,TBR,19205,0.0,2.0,6.0967749437855066,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.1,47.0,10.0,7.0,7.0,3.0,4.0,1.0,2.0,0.0,0.0,10.0
269,Lyon Richardson,CIN,24581,0.0,1.0,36.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0,4.0,4.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0
270,Ryan Johnson,LAA,35325,2.0,4.0,4.860000046348572,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,33.1,143.0,31.0,23.0,18.0,8.0,13.0,0.0,1.0,1.0,0.0,27.0
271,Lucas Giolito,SDP,15474,2.0,1.0,4.354838843648321,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,20.2,95.0,18.0,12.0,10.0,3.0,18.0,0.0,1.0,2.0,0.0,14.0
272,Brennan Bernardino,COL,16835,0.0,1.0,20.250021122418026,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,10.0,4.0,3.0,3.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0
273,Huascar Brazobán,NYM,6107,0.0,1.0,5.14285784351592,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,32.0,4.0,4.0,4.0,1.0,7.0,0.0,1.0,0.0,0.0,4.0
274,Jovani Morán,BOS,20422,0.0,2.0,15.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,7.0,5.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,6.0
275,Eric Lauer,2 Tms,19316,3.0,3.0,4.747252946256404,12.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,60.2,261.0,61.0,32.0,32.0,14.0,21.0,0.0,2.0,1.0,1.0,37.0
276,Ryan Weiss,HOU,24621,0.0,0.0,5.14285784351592,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,35.0,8.0,4.0,4.0,2.0,8.0,0.0,0.0,0.0,0.0,7.0
277,Alan Rangel,PHI,19524,0.0,2.0,6.352941354665794,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,57.0,13.0,8.0,8.0,3.0,10.0,0.0,1.0,0.0,1.0,13.0
278,George Klassen,LAA,33464,0.0,1.0,11.571430147910819,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,32.0,7.0,7.0,6.0,1.0,10.0,0.0,0.0,2.0,0.0,6.0
279,Erick Fedde,CHW,17425,2.0,3.0,4.466165541632101,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,44.1,191.0,41.0,23.0,22.0,10.0,17.0,0.0,2.0,2.0,0.0,28.0
280,Cristian Javier,HOU,17606,0.0,1.0,11.675676879437098,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,12.1,64.0,17.0,16.0,16.0,2.0,12.0,0.0,2.0,0.0,0.0,8.0
281,Mike Paredes,MIN,30187,0.0,2.0,4.500000195069755,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,96.0,23.0,11.0,11.0,5.0,7.0,0.0,2.0,0.0,0.0,11.0
282,Dean Kremer,BAL,19350,1.0,2.0,4.153846153846154,5.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,26.0,103.0,22.0,14.0,12.0,9.0,7.0,0.0,0.0,0.0,0.0,29.0
283,Jacob Lopez,ATH,25098,3.0,4.0,6.7058827291310665,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,241.0,55.0,39.0,38.0,11.0,32.0,0.0,2.0,0.0,0.0,41.0
284,Kade Morris,ATH,33787,0.0,1.0,20.25,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,22.0,9.0,9.0,9.0,3.0,3.0,0.0,0.0,0.0,0.0,4.0
285,Brendan Beck,NYY,33043,0.0,1.0,12.272729400761241,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,18.0,5.0,5.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,3.0
286,JR Ritchie,ATL,31760,1.0,2.0,5.551401968116439,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,35.2,160.0,31.0,25.0,22.0,7.0,23.0,0.0,3.0,1.0,0.0,32.0
287,Cole Ragans,KCR,21846,1.0,4.0,4.839622823840452,8.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,35.1,151.0,27.0,20.0,19.0,10.0,23.0,0.0,0.0,0.0,0.0,45.0
288,Hurston Waldrep,ATL,33527,0.0,1.0,10.384616146426286,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2,44.0,11.0,10.0,10.0,3.0,6.0,0.0,2.0,0.0,0.0,6.0
289,Mike Burrows,HOU,24728,4.0,9.0,6.05338094727271,17.0,17.0,4.0,0.0,0.0,0.0,0.0,0.0,93.2,419.0,111.0,69.0,63.0,21.0,35.0,0.0,4.0,1.0,0.0,74.0
290,Bailey Falter,KCR,20070,0.0,2.0,18.69230906356731,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,28.0,13.0,9.0,9.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0
291,Taijuan Walker,PHI,11836,1.0,3.0,9.160714597726365,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,94.0,28.0,20.0,19.0,6.0,10.0,0.0,1.0,0.0,0.0,16.0
292,Shane Bieber,TOR,19427,1.0,1.0,5.704225735209407,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,23.2,108.0,29.0,15.0,15.0,7.0,12.0,0.0,0.0,1.0,0.0,19.0
293,Simeon Woods Richardson,MIN,24494,0.0,7.0,8.2611945002083,10.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,44.2,214.0,63.0,46.0,41.0,9.0,23.0,0.0,2.0,2.0,0.0,24.0
294,Miles Mikolas,WSN,9803,2.0,4.0,8.526316003456015,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,175.0,49.0,39.0,36.0,11.0,12.0,0.0,0.0,1.0,0.0,25.0
295,Trey Gibson,BAL,33794,1.0,3.0,7.548387793422926,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,151.0,35.0,26.0,26.0,7.0,24.0,0.0,1.0,2.0,0.0,28.0
296,Luis Morales,ATH,32227,0.0,2.0,12.272727804735695,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1,42.0,13.0,10.0,10.0,4.0,8.0,0.0,1.0,0.0,0.0,5.0
297,Jeffrey Springs,ATH,17677,3.0,9.0,6.081911480552186,19.0,19.0,4.0,0.0,0.0,0.0,0.0,0.0,97.2,430.0,102.0,72.0,66.0,26.0,37.0,0.0,2.0,0.0,1.0,84.0
298,Germán Márquez,SDP,15038,4.0,2.0,5.184000079101564,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,41.2,186.0,45.0,25.0,24.0,11.0,19.0,0.0,1.0,2.0,0.0,29.0
299,Luis Gil,NYY,21052,1.0,2.0,6.051724237437482,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,19.1,85.0,15.0,13.0,13.0,6.0,11.0,0.0,3.0,2.0,0.0,9.0
300,Kodai Senga,NYM,31838,0.0,6.0,10.08433827635416,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,27.2,134.0,31.0,32.0,31.0,9.0,22.0,0.0,2.0,0.0,0.0,34.0
301,Merrill Kelly,ARI,11156,7.0,8.0,5.199324408082131,17.0,17.0,7.0,1.0,0.0,0.0,0.0,0.0,98.2,432.0,107.0,59.0,57.0,21.0,40.0,2.0,2.0,0.0,1.0,62.0
302,Jameson Taillon,CHC,11674,2.0,5.0,5.187192313178013,13.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,67.2,287.0,65.0,40.0,39.0,20.0,23.0,1.0,2.0,1.0,0.0,59.0
303,Max Scherzer,TOR,3137,1.0,4.0,10.22727317061308,6.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,22.0,102.0,27.0,25.0,25.0,9.0,11.0,0.0,1.0,0.0,0.0,14.0
304,Brayan Bello,BOS,23920,1.0,6.0,10.345795130207035,8.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,35.2,185.0,58.0,43.0,41.0,10.0,21.0,0.0,1.0,2.0,0.0,22.0
305,Zack Littell,WSN,15823,5.0,6.0,6.641711365433787,13.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,62.1,281.0,69.0,52.0,46.0,20.0,23.0,0.0,3.0,0.0,0.0,39.0
