split,date_range,start_date,end_date,#,Season,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,scraped_date
vs_lhp,last_7,2026-4-1,2026-4-8,7,2026.0,PIT,69.0,14.5%,18.8%,0.8,0.276,0.377,0.379,0.756,0.103,0.318,10.0,1.8,0.349,118.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,8,2026.0,NYM,77.0,9.1%,20.8%,0.4,0.229,0.299,0.429,0.727,0.2,0.255,10.0,0.7,0.326,109.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,9,2026.0,HOU,109.0,10.1%,25.7%,0.4,0.213,0.312,0.394,0.706,0.181,0.254,13.0,0.3,0.318,107.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,10,2026.0,PHI,49.0,18.4%,20.4%,0.9,0.2,0.347,0.35,0.697,0.15,0.241,6.0,0.5,0.327,106.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,11,2026.0,KCR,74.0,12.2%,25.7%,0.5,0.234,0.338,0.375,0.713,0.141,0.302,8.0,-0.3,0.313,100.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,12,2026.0,ARI,58.0,1.7%,12.1%,0.1,0.273,0.281,0.455,0.735,0.182,0.292,7.0,0.0,0.319,99.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,13,2026.0,TBR,38.0,7.9%,10.5%,0.8,0.25,0.368,0.25,0.618,0.0,0.286,4.0,-0.3,0.305,99.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,14,2026.0,MIN,113.0,11.5%,31.0%,0.4,0.232,0.327,0.323,0.651,0.091,0.349,12.0,-0.9,0.304,95.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,15,2026.0,SDP,57.0,14.0%,19.3%,0.7,0.224,0.333,0.306,0.639,0.082,0.289,6.0,-0.5,0.302,94.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,16,2026.0,LAA,65.0,9.2%,33.8%,0.3,0.212,0.317,0.346,0.664,0.135,0.3,7.0,-0.9,0.3,92.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,17,2026.0,CIN,54.0,9.3%,29.6%,0.3,0.204,0.278,0.408,0.686,0.204,0.233,6.0,-0.6,0.301,88.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,18,2026.0,CHC,105.0,12.4%,28.6%,0.4,0.211,0.305,0.333,0.638,0.122,0.295,10.0,-1.7,0.293,86.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,19,2026.0,MIL,86.0,10.5%,29.1%,0.4,0.213,0.306,0.32,0.626,0.107,0.306,8.0,-1.5,0.291,84.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,20,2026.0,DET,27.0,18.5%,18.5%,1.0,0.19,0.333,0.238,0.571,0.048,0.235,2.0,-0.7,0.28,84.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,21,2026.0,CLE,68.0,5.9%,17.6%,0.3,0.206,0.265,0.349,0.614,0.143,0.224,6.0,-1.8,0.279,83.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,22,2026.0,TOR,87.0,11.5%,12.6%,0.9,0.2,0.31,0.253,0.564,0.053,0.222,7.0,-2.7,0.273,78.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,23,2026.0,STL,68.0,10.3%,22.1%,0.5,0.169,0.269,0.322,0.591,0.153,0.171,6.0,-2.1,0.275,74.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,24,2026.0,SEA,67.0,14.9%,14.9%,1.0,0.161,0.299,0.25,0.549,0.089,0.178,5.0,-2.8,0.261,73.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,25,2026.0,MIA,124.0,8.9%,18.5%,0.5,0.214,0.29,0.295,0.585,0.08,0.27,10.0,-4.3,0.268,67.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,26,2026.0,ATL,58.0,5.2%,22.4%,0.2,0.204,0.241,0.259,0.501,0.056,0.262,3.0,-3.8,0.229,42.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,27,2026.0,TEX,35.0,5.7%,28.6%,0.2,0.182,0.229,0.212,0.441,0.03,0.261,1.0,-2.9,0.207,36.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,28,2026.0,ATH,41.0,9.8%,22.0%,0.4,0.108,0.195,0.243,0.438,0.135,0.111,1.0,-3.4,0.205,33.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,29,2026.0,NYY,13.0,23.1%,38.5%,0.6,0.0,0.231,0.0,0.231,0.0,0.0,0.0,-1.5,0.163,9.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,30,2026.0,COL,51.0,5.9%,43.1%,0.1,0.149,0.2,0.149,0.349,0.0,0.28,0.0,-6.1,0.159,-9.0,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,of,,,,,,,,,,,,,,,,,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,1,,,,,,,,,,,,,,,,,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,Page Size:,,,,,,,,,,,,,,,,,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,30,,,,,,,,,,,,,,,,,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,50,,,,,,,,,,,,,,,,,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,100,,,,,,,,,,,,,,,,,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,200,,,,,,,,,,,,,,,,,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,Infinity,,,,,,,,,,,,,,,,,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,1 - 30 of 30 results,,,,,,,,,,,,,,,,,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,of,,,,,,,,,,,,,,,,,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,1,,,,,,,,,,,,,,,,,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,Page Size:,,,,,,,,,,,,,,,,,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,30,,,,,,,,,,,,,,,,,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,50,,,,,,,,,,,,,,,,,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,100,,,,,,,,,,,,,,,,,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,200,,,,,,,,,,,,,,,,,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,Infinity,,,,,,,,,,,,,,,,,2026-04-08
vs_lhp,last_7,2026-4-1,2026-4-8,1 - 30 of 30 results,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,1,2026.0,HOU,290.0,16.2%,16.6%,1.0,0.282,0.4,0.475,0.875,0.193,0.319,50.0,16.8,0.39,156.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,2,2026.0,LAD,302.0,8.3%,18.9%,0.4,0.303,0.362,0.513,0.875,0.21,0.332,51.0,16.8,0.387,145.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,3,2026.0,MIL,272.0,12.9%,21.7%,0.6,0.284,0.378,0.457,0.835,0.172,0.355,44.0,12.6,0.374,138.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,4,2026.0,MIA,226.0,8.0%,22.6%,0.4,0.27,0.345,0.455,0.8,0.185,0.322,34.0,7.7,0.359,125.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,5,2026.0,NYY,319.0,13.8%,25.4%,0.5,0.237,0.349,0.404,0.753,0.167,0.304,44.0,7.0,0.343,124.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,6,2026.0,TBR,318.0,8.8%,17.6%,0.5,0.264,0.338,0.415,0.753,0.151,0.303,43.0,6.4,0.341,120.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,7,2026.0,WSN,292.0,8.9%,20.5%,0.4,0.261,0.332,0.441,0.773,0.18,0.297,41.0,7.3,0.347,119.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,8,2026.0,PHI,285.0,8.4%,20.4%,0.4,0.26,0.333,0.429,0.762,0.169,0.302,39.0,6.4,0.343,115.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,9,2026.0,KCR,292.0,11.0%,21.6%,0.5,0.253,0.337,0.391,0.728,0.138,0.301,37.0,3.9,0.331,112.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,10,2026.0,ATL,326.0,8.3%,20.6%,0.4,0.253,0.316,0.429,0.745,0.176,0.284,42.0,4.7,0.333,110.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,11,2026.0,DET,371.0,11.3%,26.1%,0.4,0.236,0.332,0.376,0.707,0.14,0.314,45.0,2.8,0.324,110.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,12,2026.0,MIN,240.0,12.1%,26.3%,0.5,0.222,0.321,0.394,0.715,0.172,0.27,29.0,1.5,0.322,108.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,13,2026.0,PIT,286.0,10.5%,23.4%,0.4,0.242,0.333,0.391,0.724,0.149,0.301,36.0,3.4,0.329,106.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,14,2026.0,NYM,335.0,10.1%,19.1%,0.5,0.256,0.333,0.372,0.705,0.116,0.307,40.0,2.1,0.32,106.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,15,2026.0,TEX,288.0,8.0%,22.6%,0.4,0.238,0.302,0.395,0.697,0.157,0.284,33.0,-0.3,0.312,103.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,16,2026.0,BAL,336.0,9.8%,27.1%,0.4,0.244,0.321,0.361,0.683,0.117,0.328,38.0,-0.7,0.312,102.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,17,2026.0,CHC,273.0,10.6%,20.1%,0.5,0.224,0.31,0.367,0.677,0.143,0.25,30.0,-1.0,0.309,96.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,18,2026.0,SEA,300.0,9.7%,28.3%,0.3,0.192,0.287,0.355,0.641,0.162,0.241,29.0,-4.9,0.294,95.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,19,2026.0,ATH,267.0,9.7%,30.0%,0.3,0.234,0.308,0.364,0.672,0.13,0.32,29.0,-1.6,0.307,95.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,20,2026.0,TOR,299.0,8.7%,23.1%,0.4,0.23,0.301,0.372,0.673,0.141,0.275,31.0,-3.0,0.302,94.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,21,2026.0,LAA,364.0,11.0%,28.0%,0.4,0.201,0.304,0.35,0.654,0.15,0.254,38.0,-3.5,0.302,93.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,22,2026.0,CLE,321.0,10.9%,24.3%,0.4,0.185,0.292,0.331,0.623,0.145,0.222,31.0,-5.9,0.29,88.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,23,2026.0,STL,310.0,11.3%,22.6%,0.5,0.209,0.31,0.335,0.645,0.125,0.254,31.0,-4.8,0.295,87.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,24,2026.0,BOS,324.0,9.6%,29.6%,0.3,0.214,0.298,0.354,0.653,0.14,0.293,33.0,-4.3,0.297,86.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,25,2026.0,SDP,279.0,9.7%,23.7%,0.4,0.204,0.283,0.34,0.623,0.136,0.251,26.0,-6.1,0.286,83.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,26,2026.0,COL,332.0,6.0%,25.3%,0.2,0.245,0.293,0.4,0.693,0.155,0.302,37.0,-0.7,0.312,82.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,27,2026.0,ARI,285.0,8.1%,23.9%,0.3,0.202,0.271,0.337,0.608,0.136,0.249,25.0,-8.0,0.278,73.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,28,2026.0,CHW,308.0,8.4%,28.2%,0.3,0.202,0.275,0.307,0.581,0.105,0.262,24.0,-10.9,0.268,71.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,29,2026.0,CIN,279.0,10.8%,23.3%,0.5,0.202,0.287,0.304,0.59,0.101,0.251,23.0,-8.5,0.275,67.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,30,2026.0,SFG,285.0,6.7%,23.5%,0.3,0.202,0.256,0.286,0.542,0.084,0.256,18.0,-14.7,0.247,56.0,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,of,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,1,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,Page Size:,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,30,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,50,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,100,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,200,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,Infinity,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,1 - 30 of 30 results,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,of,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,1,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,Page Size:,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,30,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,50,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,100,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,200,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,Infinity,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,season,2026-3-18,2026-4-8,1 - 30 of 30 results,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,1,2026.0,HOU,290.0,16.2%,16.6%,1.0,0.282,0.4,0.475,0.875,0.193,0.319,50.0,16.8,0.39,156.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,2,2026.0,LAD,302.0,8.3%,18.9%,0.4,0.303,0.362,0.513,0.875,0.21,0.332,51.0,16.8,0.387,145.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,3,2026.0,MIL,272.0,12.9%,21.7%,0.6,0.284,0.378,0.457,0.835,0.172,0.355,44.0,12.6,0.374,138.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,4,2026.0,MIA,226.0,8.0%,22.6%,0.4,0.27,0.345,0.455,0.8,0.185,0.322,34.0,7.7,0.359,125.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,5,2026.0,NYY,319.0,13.8%,25.4%,0.5,0.237,0.349,0.404,0.753,0.167,0.304,44.0,7.0,0.343,124.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,6,2026.0,TBR,318.0,8.8%,17.6%,0.5,0.264,0.338,0.415,0.753,0.151,0.303,43.0,6.4,0.341,120.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,7,2026.0,WSN,292.0,8.9%,20.5%,0.4,0.261,0.332,0.441,0.773,0.18,0.297,41.0,7.3,0.347,119.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,8,2026.0,PHI,285.0,8.4%,20.4%,0.4,0.26,0.333,0.429,0.762,0.169,0.302,39.0,6.4,0.343,115.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,9,2026.0,KCR,292.0,11.0%,21.6%,0.5,0.253,0.337,0.391,0.728,0.138,0.301,37.0,3.9,0.331,112.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,10,2026.0,ATL,326.0,8.3%,20.6%,0.4,0.253,0.316,0.429,0.745,0.176,0.284,42.0,4.7,0.333,110.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,11,2026.0,DET,371.0,11.3%,26.1%,0.4,0.236,0.332,0.376,0.707,0.14,0.314,45.0,2.8,0.324,110.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,12,2026.0,MIN,240.0,12.1%,26.3%,0.5,0.222,0.321,0.394,0.715,0.172,0.27,29.0,1.5,0.322,108.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,13,2026.0,PIT,286.0,10.5%,23.4%,0.4,0.242,0.333,0.391,0.724,0.149,0.301,36.0,3.4,0.329,106.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,14,2026.0,NYM,335.0,10.1%,19.1%,0.5,0.256,0.333,0.372,0.705,0.116,0.307,40.0,2.1,0.32,106.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,15,2026.0,TEX,288.0,8.0%,22.6%,0.4,0.238,0.302,0.395,0.697,0.157,0.284,33.0,-0.3,0.312,103.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,16,2026.0,BAL,336.0,9.8%,27.1%,0.4,0.244,0.321,0.361,0.683,0.117,0.328,38.0,-0.7,0.312,102.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,17,2026.0,CHC,273.0,10.6%,20.1%,0.5,0.224,0.31,0.367,0.677,0.143,0.25,30.0,-1.0,0.309,96.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,18,2026.0,SEA,300.0,9.7%,28.3%,0.3,0.192,0.287,0.355,0.641,0.162,0.241,29.0,-4.9,0.294,95.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,19,2026.0,ATH,267.0,9.7%,30.0%,0.3,0.234,0.308,0.364,0.672,0.13,0.32,29.0,-1.6,0.307,95.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,20,2026.0,TOR,299.0,8.7%,23.1%,0.4,0.23,0.301,0.372,0.673,0.141,0.275,31.0,-3.0,0.302,94.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,21,2026.0,LAA,364.0,11.0%,28.0%,0.4,0.201,0.304,0.35,0.654,0.15,0.254,38.0,-3.5,0.302,93.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,22,2026.0,CLE,321.0,10.9%,24.3%,0.4,0.185,0.292,0.331,0.623,0.145,0.222,31.0,-5.9,0.29,88.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,23,2026.0,STL,310.0,11.3%,22.6%,0.5,0.209,0.31,0.335,0.645,0.125,0.254,31.0,-4.8,0.295,87.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,24,2026.0,BOS,324.0,9.6%,29.6%,0.3,0.214,0.298,0.354,0.653,0.14,0.293,33.0,-4.3,0.297,86.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,25,2026.0,SDP,279.0,9.7%,23.7%,0.4,0.204,0.283,0.34,0.623,0.136,0.251,26.0,-6.1,0.286,83.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,26,2026.0,COL,332.0,6.0%,25.3%,0.2,0.245,0.293,0.4,0.693,0.155,0.302,37.0,-0.7,0.312,82.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,27,2026.0,ARI,285.0,8.1%,23.9%,0.3,0.202,0.271,0.337,0.608,0.136,0.249,25.0,-8.0,0.278,73.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,28,2026.0,CHW,308.0,8.4%,28.2%,0.3,0.202,0.275,0.307,0.581,0.105,0.262,24.0,-10.9,0.268,71.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,29,2026.0,CIN,279.0,10.8%,23.3%,0.5,0.202,0.287,0.304,0.59,0.101,0.251,23.0,-8.5,0.275,67.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,30,2026.0,SFG,285.0,6.7%,23.5%,0.3,0.202,0.256,0.286,0.542,0.084,0.256,18.0,-14.7,0.247,56.0,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,of,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,1,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,Page Size:,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,30,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,50,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,100,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,200,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,Infinity,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,1 - 30 of 30 results,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,of,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,1,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,Page Size:,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,30,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,50,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,100,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,200,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,Infinity,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_30,2026-3-9,2026-4-8,1 - 30 of 30 results,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,1,2026.0,HOU,290.0,16.2%,16.6%,1.0,0.282,0.4,0.475,0.875,0.193,0.319,50.0,16.8,0.39,156.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,2,2026.0,LAD,302.0,8.3%,18.9%,0.4,0.303,0.362,0.513,0.875,0.21,0.332,51.0,16.8,0.387,145.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,3,2026.0,MIL,272.0,12.9%,21.7%,0.6,0.284,0.378,0.457,0.835,0.172,0.355,44.0,12.6,0.374,138.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,4,2026.0,MIA,226.0,8.0%,22.6%,0.4,0.27,0.345,0.455,0.8,0.185,0.322,34.0,7.7,0.359,125.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,5,2026.0,NYY,319.0,13.8%,25.4%,0.5,0.237,0.349,0.404,0.753,0.167,0.304,44.0,7.0,0.343,124.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,6,2026.0,TBR,318.0,8.8%,17.6%,0.5,0.264,0.338,0.415,0.753,0.151,0.303,43.0,6.4,0.341,120.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,7,2026.0,WSN,292.0,8.9%,20.5%,0.4,0.261,0.332,0.441,0.773,0.18,0.297,41.0,7.3,0.347,119.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,8,2026.0,PHI,285.0,8.4%,20.4%,0.4,0.26,0.333,0.429,0.762,0.169,0.302,39.0,6.4,0.343,115.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,9,2026.0,KCR,292.0,11.0%,21.6%,0.5,0.253,0.337,0.391,0.728,0.138,0.301,37.0,3.9,0.331,112.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,10,2026.0,ATL,326.0,8.3%,20.6%,0.4,0.253,0.316,0.429,0.745,0.176,0.284,42.0,4.7,0.333,110.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,11,2026.0,DET,371.0,11.3%,26.1%,0.4,0.236,0.332,0.376,0.707,0.14,0.314,45.0,2.8,0.324,110.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,12,2026.0,MIN,240.0,12.1%,26.3%,0.5,0.222,0.321,0.394,0.715,0.172,0.27,29.0,1.5,0.322,108.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,13,2026.0,PIT,286.0,10.5%,23.4%,0.4,0.242,0.333,0.391,0.724,0.149,0.301,36.0,3.4,0.329,106.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,14,2026.0,NYM,335.0,10.1%,19.1%,0.5,0.256,0.333,0.372,0.705,0.116,0.307,40.0,2.1,0.32,106.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,15,2026.0,TEX,288.0,8.0%,22.6%,0.4,0.238,0.302,0.395,0.697,0.157,0.284,33.0,-0.3,0.312,103.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,16,2026.0,BAL,336.0,9.8%,27.1%,0.4,0.244,0.321,0.361,0.683,0.117,0.328,38.0,-0.7,0.312,102.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,17,2026.0,CHC,273.0,10.6%,20.1%,0.5,0.224,0.31,0.367,0.677,0.143,0.25,30.0,-1.0,0.309,96.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,18,2026.0,SEA,300.0,9.7%,28.3%,0.3,0.192,0.287,0.355,0.641,0.162,0.241,29.0,-4.9,0.294,95.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,19,2026.0,ATH,267.0,9.7%,30.0%,0.3,0.234,0.308,0.364,0.672,0.13,0.32,29.0,-1.6,0.307,95.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,20,2026.0,TOR,299.0,8.7%,23.1%,0.4,0.23,0.301,0.372,0.673,0.141,0.275,31.0,-3.0,0.302,94.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,21,2026.0,LAA,364.0,11.0%,28.0%,0.4,0.201,0.304,0.35,0.654,0.15,0.254,38.0,-3.5,0.302,93.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,22,2026.0,CLE,321.0,10.9%,24.3%,0.4,0.185,0.292,0.331,0.623,0.145,0.222,31.0,-5.9,0.29,88.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,23,2026.0,STL,310.0,11.3%,22.6%,0.5,0.209,0.31,0.335,0.645,0.125,0.254,31.0,-4.8,0.295,87.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,24,2026.0,BOS,324.0,9.6%,29.6%,0.3,0.214,0.298,0.354,0.653,0.14,0.293,33.0,-4.3,0.297,86.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,25,2026.0,SDP,279.0,9.7%,23.7%,0.4,0.204,0.283,0.34,0.623,0.136,0.251,26.0,-6.1,0.286,83.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,26,2026.0,COL,332.0,6.0%,25.3%,0.2,0.245,0.293,0.4,0.693,0.155,0.302,37.0,-0.7,0.312,82.0,2026-04-08
