rank,Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR
200,Jimmy Herget,LAA,0.0,0.0,0.0,1.0,1.0,3.0,6.0,0.0,0.0,0.125,0.0,0.75,0.0,91.27279663085938,3.0,1.3484955415159672,1.7790976683298754,2.272554136315982,0.1406859481016363
201,Nick Nelson,PHI,0.0,1.0,0.0,2.0,2.0,4.0,15.75,6.75,0.0,0.5555555555555556,0.66666667,0.666666666,0.0,96.60436542217548,6.75,1.6967851880881981,2.612431001663208,3.7227080546319486,0.1376740813756912
202,Fernando Cruz,CIN,0.0,0.0,0.0,2.0,2.0,3.1,8.100003089905965,0.0,0.0,0.0,1.0,0.142857142,0.0,94.1075439453125,0.0,1.7704271755824266,2.212430658340323,3.9888746207499004,0.1373804994126238
203,Jhonathan Díaz,LAA,1.0,1.0,0.0,3.0,3.0,11.1,7.147059625407906,7.94117736156434,0.0,0.2903225806451613,0.84210526,0.548387096,0.0,91.36354848500845,2.382353208469302,5.774024484266163,4.171254649871787,4.954979716369541,0.13514267202856883
204,Tyler Glasnow,TBR,0.0,0.0,0.0,2.0,2.0,6.2,13.50000128746045,2.70000025749209,1.350000128746045,0.23076923076923078,1.0,0.357142857,0.142857142,97.60316742443648,1.350000128746045,5.862088524107915,2.9624309873580925,2.5668188237858134,0.13489803095750566
205,Scott Alexander,SFG,0.0,0.0,0.0,4.0,4.0,4.1,4.153846458570514,0.0,0.0,0.2,1.0,0.714285714,0.0,,0.0,2.5967860205027877,2.189354010869761,2.530977744536895,0.13435634642544408
206,Cooper Criswell,TBR,0.0,0.0,0.0,1.0,1.0,3.1,10.80000102996836,2.70000025749209,0.0,0.25,0.66666667,0.625,0.0,,2.70000025749209,1.2028813514846624,1.6124308586120475,2.9447634492356736,0.13211735040585465
207,Beau Brieske,DET,3.0,6.0,0.0,15.0,15.0,81.2,5.951020593480343,2.75510212661127,1.542857190902311,0.24081632653061225,0.75566751,0.375,0.125,94.39280377012311,4.18775523244913,5.599808204949305,4.973655549418377,4.775305011527362,0.1240783724128462
208,Shane Baz,TBR,1.0,2.0,0.0,6.0,6.0,27.0,10.00000070642547,3.0000002119276408,1.6666667844042449,0.3055555555555556,0.73333333,0.428571428,0.192307692,96.044670190704,5.000000353212735,4.072494222479477,4.408727389533176,3.4268608202796385,0.11700186365436237
209,Reynaldo López,CHW,0.0,0.0,0.0,1.0,1.0,2.0,13.5,0.0,0.0,0.25,1.0,0.25,0.0,97.39369710286458,0.0,1.4117072931436636,0.11243100166320819,0.8526157036423685,0.11540971137426674
210,Humberto Castellanos,ARI,3.0,2.0,0.0,9.0,9.0,41.1,6.532258416189754,2.3951614192695767,1.524193630444276,0.29457364341085274,0.67073171,0.325925925,0.129629629,89.38533848353795,5.661290627364454,5.2151329823064625,4.878560129003401,4.610978206865868,0.113040828267519
211,DL Hall,BAL,0.0,1.0,0.0,1.0,1.0,3.2,14.727275280913489,7.363637640456744,0.0,0.5,0.375,0.4,0.0,95.71690784801136,12.272729400761241,3.748186576019837,2.294249041612459,3.5054605821422373,0.11192523392227097
212,Keegan Akin,BAL,0.0,1.0,0.0,1.0,1.0,2.1,15.428573530547759,3.8571433826369397,0.0,0.4,0.33333333,0.2,0.0,94.22815472146739,7.714286765273879,1.7496619007049015,0.9695735668649084,2.8729059169769173,0.11191103820440952
213,Matt Wisler,TBR,0.0,0.0,0.0,5.0,5.0,7.2,7.043478844972598,2.3478262816575324,1.1739131408287662,0.15789473684210525,0.86956522,0.35,0.111111111,90.44137064615886,2.3478262816575324,3.697603569837403,4.0254745556411375,4.067647337698218,0.11043551280347554
214,Denyi Reyes,BAL,0.0,0.0,0.0,1.0,1.0,3.2,2.454545880152248,2.454545880152248,0.0,0.2857142857142857,0.8,0.357142857,0.0,92.53772911658653,2.454545880152248,2.348800023800282,3.385158321680125,5.807581402739681,0.10853940391487474
215,Rony García,DET,3.0,3.0,0.0,8.0,8.0,37.0,7.540540734897839,2.432432495128335,1.7027027465898346,0.2524271844660194,0.64516129,0.3,0.137254901,92.63547828729205,5.1081082397695035,7.471758155295434,5.031349970042228,4.612399678213369,0.09681777742170647
216,Shawn Armstrong,TBR,0.0,1.0,0.0,3.0,3.0,7.2,7.043478844972598,1.1739131408287662,1.1739131408287662,0.21052631578947367,1.0,0.75,0.25,95.03729820251465,1.1739131408287662,2.39624338418613,3.634170175364882,2.7108845704288957,0.09673792859550603
217,Casey Mize,DET,0.0,1.0,0.0,2.0,2.0,10.0,3.6,1.8,0.9,0.3157894736842105,0.66176471,0.368421052,0.055555555,94.01763695406626,5.4,5.62048742422694,4.212431001663209,5.577095928788186,0.0965515433527435
218,Caleb Ferguson,LAD,0.0,0.0,0.0,1.0,1.0,1.0,27.0,0.0,0.0,0.0,1.0,0.0,0.0,95.70486450195312,0.0,0.0,-2.887568998336792,-2.887568998336792,0.09443921823149949
219,Yonny Chirinos,TBR,0.0,0.0,0.0,1.0,1.0,4.0,4.5,0.0,0.0,0.23076923076923078,1.0,0.846153846,0.0,91.19879913330078,0.0,2.6646235372039273,2.862431001663208,3.6026157036423685,0.09131604278975548
220,Drew Hutchison,DET,3.0,6.0,0.0,18.0,18.0,89.2,5.319702809687373,3.0111525337853053,1.4052045157664759,0.3003412969283277,0.74300699,0.407894736,0.125,92.53744619466718,4.516728800677958,5.45617705641287,5.030646689852365,4.849992852807241,0.08242388215725575
221,Joan Adon,WSN,1.0,12.0,0.0,14.0,14.0,64.2,7.654639589177139,5.4278353450528805,1.1134021220621293,0.33663366336633666,0.61930783,0.478260869,0.117647058,95.03566554214015,7.0979385281460745,5.9641133481334805,5.107276470357856,5.0557061500821,0.07446262068257452
222,Jeff Hoffman,CIN,0.0,0.0,0.0,1.0,1.0,1.2,16.20000617981193,0.0,0.0,0.3333333333333333,1.0,0.333333333,0.0,92.71871744791666,0.0,2.1503735118500513,1.3124303150174383,2.200652296222227,0.07404566809500658
223,Steven Wilson,SDP,0.0,0.0,0.0,1.0,1.0,1.0,18.0,0.0,0.0,0.0,1.0,1.0,0.0,94.43282318115234,0.0,0.17875158091834462,-0.8875689983367918,-0.8875689983367918,0.07055891559157618
224,Gabe Speier,KCR,0.0,0.0,0.0,1.0,1.0,2.0,4.5,0.0,0.0,0.0,1.0,0.4,0.0,93.30453055245536,0.0,0.09981671072278389,2.112431001663208,4.332985107600689,0.06996876892136164
225,Julian Merryweather,TOR,0.0,1.0,0.0,1.0,1.0,1.0,9.0,0.0,0.0,0.5,0.5,0.75,0.0,97.30762396918402,9.0,0.7457386616122356,1.1124310016632082,2.592800405621529,0.06921276954243957
226,Vince Velasquez,CHW,2.0,3.0,0.0,9.0,9.0,39.1,8.008475029341852,3.432203584003651,1.8305085781352806,0.2807017543859649,0.71428571,0.347107438,0.142857142,93.6314709272541,5.262712162138932,5.78041086713333,5.197176882317278,4.660753630486654,0.0690513205439395
227,Erik Swanson,SEA,0.0,0.0,0.0,1.0,1.0,2.0,4.5,0.0,0.0,0.0,1.0,0.6,0.0,93.41109619140624,0.0,2.0332985548717906,2.112431001663208,3.592800405621529,0.0615862573008141
228,Ty Blach,COL,0.0,0.0,0.0,1.0,1.0,3.0,0.0,3.0,0.0,0.42857142857142855,0.71428571,0.357142857,0.0,90.154658203125,6.0,8.246954518433753,4.112431001663209,6.579713341593743,0.0612095887599593
229,Cade Cavalli,WSN,0.0,1.0,0.0,1.0,1.0,4.1,12.461539375711542,4.153846458570514,0.0,0.5,0.36363636,0.5,0.0,95.46150716145833,14.538462604996798,3.940217992229419,3.8047387447582937,5.512857413093965,0.05904597808768145
230,Hyun Jin Ryu,TOR,2.0,0.0,0.0,6.0,6.0,27.0,5.333333521713452,1.333333380428363,1.6666667255354537,0.3068181818181818,0.65517241,0.456521739,0.147058823,89.41326502749794,5.666666866820543,5.24370743506955,4.779097727198662,4.235859179662004,0.0549780141498016
231,Nabil Crismatt,SDP,0.0,0.0,0.0,1.0,1.0,3.0,12.0,9.0,0.0,0.2,1.0,0.8,0.0,89.92578125,0.0,3.2568288379671984,3.445764334996542,3.939220802982649,0.05271036583593376
232,Chris Stratton,PIT,0.0,0.0,0.0,1.0,1.0,2.1,0.0,0.0,0.0,0.2222222222222222,0.5,0.111111111,0.0,93.57237141927084,3.8571433826369397,18.822291107507468,3.112431001663208,6.919095701887226,0.04916563139829063
233,Penn Murfee,SEA,0.0,0.0,0.0,1.0,1.0,2.0,9.0,4.5,0.0,0.2,1.0,0.4,0.0,88.6881103515625,0.0,2.7311446197251334,2.612431001663208,4.832985107600689,0.049020964679689194
234,Jimmy Lambert,CHW,0.0,2.0,0.0,2.0,2.0,6.2,8.10000077247627,4.050000386238135,1.350000128746045,0.2857142857142857,0.69767442,0.454545454,0.125,93.462890625,5.40000051498418,3.5329623045489997,4.612431144714369,4.4388744129126945,0.048764801289480096
235,Brusdar Graterol,LAD,0.0,0.0,0.0,1.0,1.0,1.0,9.0,0.0,0.0,0.6,0.33333333,0.6,0.0,99.11090087890625,18.0,3.77337573287353,1.1124310016632082,2.592800405621529,0.04498395006286731
236,Mauricio Llovera,SFG,0.0,0.0,0.0,1.0,1.0,1.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,1.6816096302198622,1.1124310016632082,4.073169809579849,0.04455640861404027
237,Duane Underwood Jr.,PIT,0.0,1.0,0.0,1.0,1.0,1.0,9.0,0.0,0.0,0.5,0.5,0.75,0.0,95.25052642822266,9.0,1.260151345327833,1.1124310016632082,2.592800405621529,0.044246242635716734
238,Dennis Santana,TEX,0.0,1.0,0.0,1.0,1.0,2.0,13.5,9.0,0.0,0.25,0.66666667,0.5,0.0,98.00634765625,4.5,3.1282125684989084,3.112431001663208,3.8526157036423685,0.03998980477135525
239,Andrew Bellatti,PHI,0.0,0.0,0.0,1.0,1.0,1.0,18.0,9.0,0.0,1.0,0.33333333,0.0,0.0,95.6690673828125,18.0,8.855929120397278,2.112431001663208,3.592800405621529,0.03375590428011463
240,Andrew Wantz,LAA,0.0,0.0,0.0,1.0,1.0,1.0,18.0,0.0,0.0,0.0,1.0,0.0,0.0,93.05711146763393,0.0,4.301002080937848,2.112431001663208,2.112431001663208,0.033358276251236475
241,Ryan Weathers,SDP,0.0,0.0,0.0,1.0,1.0,3.2,7.363637640456744,9.818183520608992,0.0,0.42857142857142855,0.6,0.5,0.0,93.86733940972222,9.818183520608992,3.850208065770819,4.748794921764707,6.3637436424710785,0.03326410432484615
242,Matthew Liberatore,STL,2.0,2.0,0.0,7.0,7.0,29.2,7.5842700692653695,5.460674449871066,1.2134832110824592,0.34065934065934067,0.74380165,0.376344086,0.111111111,93.61569019074136,5.460674449871066,5.650329639727479,5.101195153159461,5.1447894883883665,0.03244768330993603
243,Keegan Thompson,CHC,6.0,5.0,0.0,17.0,17.0,78.1,7.5829791292252935,3.331915071932326,1.608510724381123,0.30434782608695654,0.71428571,0.353909465,0.13592233,93.57337106109425,4.825532173143369,5.458723093109039,5.091154511814589,4.714278516424419,0.031336887187966185
244,Cody Morris,CLE,1.0,2.0,0.0,5.0,5.0,20.2,8.709677687296642,4.7903227280131535,1.3064516530944963,0.2909090909090909,0.89147287,0.362068965,0.136363636,94.70326675907258,2.1774194218241605,4.521770216758741,4.660818146071501,4.3495984697431895,0.030737504846572686
245,Matt Bush,2 Tms,0.0,0.0,0.0,6.0,6.0,5.1,10.125000660074917,3.3750002200249725,1.6875001100124862,0.25,0.65217391,0.538461538,0.2,97.15270124162946,5.062500330037459,2.322753631500165,4.424931087228475,3.375277335009764,0.028149153527805396
246,Scott Effross,CHC,0.0,1.0,0.0,1.0,1.0,1.1,0.0,0.0,0.0,0.2857142857142857,0.0,0.428571428,0.0,88.96260070800781,0.0,7.396876638008171,3.112431001663208,6.443262954701651,0.027150254555283054
247,Luke Weaver,ARI,0.0,1.0,0.0,1.0,1.0,3.2,12.272729400761241,2.454545880152248,2.454545880152248,0.6,0.20833333,0.375,0.25,92.96156976161859,22.090912921370233,6.760032466005147,4.748794921764707,2.8182884822511642,0.02436313861535127
248,Nick Neidert,MIA,0.0,1.0,0.0,1.0,1.0,5.0,5.4,0.0,1.8,0.25,0.83333333,0.411764705,0.166666666,91.99946899414063,3.6,4.158965603796305,4.512431001663208,3.688874286413193,0.02268695737261948
249,Daniel Castano,MIA,1.0,2.0,0.0,7.0,7.0,31.2,5.11578974009222,2.55789487004611,1.4210527055811721,0.3047619047619048,0.70731707,0.453703703,0.15625,91.52404145271548,4.547368657859751,4.9121457132547794,5.070325840463934,4.513646472316594,0.0223799851921302
250,Kenny Rosenberg,LAA,0.0,0.0,0.0,1.0,1.0,4.2,1.9285716913184698,5.7857150739554095,0.0,0.13333333333333333,1.0,0.333333333,0.0,90.519189453125,0.0,3.8461226722441135,4.612431206022018,7.150207672838031,0.020834669718407674
251,Josh Sborz,TEX,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.25,1.0,0.25,0.0,96.13248697916667,0.0,3.576995484598116,3.112431001663208,6.073169809579849,0.020140612368533234
252,Mychal Givens,NYM,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.25,1.0,0.5,0.0,92.48136080228366,0.0,2.511917487706264,3.112431001663208,4.592800405621529,0.020013262991554356
253,Jesse Chavez,ATL,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5,0.33333333,0.166666666,0.0,,18.0,23.794854251007212,3.112431001663208,9.03390861749649,0.019558441437963234
254,Mike Mayers,LAA,0.0,1.0,0.0,3.0,3.0,14.2,7.363636682841418,3.681818341420709,1.8409091707103544,0.2619047619047619,0.69620253,0.488888888,0.1875,94.01689543547454,4.295454731657493,5.789809321343384,5.362431099198085,4.318288585526622,0.01952154418602184
255,Trevor Williams,NYM,2.0,4.0,0.0,9.0,9.0,38.2,6.750000110987961,1.86206899613461,1.86206899613461,0.2743362831858407,0.81521739,0.375,0.148148148,90.75162632861482,4.189655241302872,4.926421107269597,5.0003620671885765,4.378119328002491,0.016616493018074892
256,Evan Lee,WSN,0.0,1.0,0.0,1.0,1.0,3.2,4.909091760304496,7.363637640456744,0.0,0.3076923076923077,0.75,0.461538461,0.0,91.79346923828125,4.909091760304496,6.563674925742242,5.29424956179854,7.312935462681503,0.015672346522504717
257,Tommy Nance,MIA,0.0,1.0,0.0,2.0,2.0,5.0,12.6,5.4,1.8,0.2727272727272727,1.0,0.25,0.142857142,93.2568201135706,1.8,4.869582181102726,4.712431001663209,4.1849481672048565,0.014082367630371607
258,Anthony DeSclafani,SFG,0.0,2.0,0.0,5.0,5.0,19.0,8.052632387325126,1.894737032311794,1.894737032311794,0.4411764705882353,0.53892216,0.436619718,0.153846153,92.97347135801573,6.631579613091279,5.685623219834904,4.849273281282352,4.1381997626850495,0.011855151053467808
259,Richard Bleier,MIA,0.0,1.0,0.0,1.0,1.0,1.0,9.0,9.0,0.0,0.3333333333333333,0.5,0.333333333,0.0,90.22709655761719,9.0,16.975594828462565,4.112431001663208,5.592800405621529,0.009445555948046013
260,Glenn Otto Jr.,TEX,7.0,10.0,0.0,27.0,27.0,135.2,7.0982802313404925,4.113022190122528,1.39312041923505,0.2552083333333333,0.7290401,0.431077694,0.140939597,92.45316564386542,4.6437347307835,4.96560359178096,5.205797134270373,4.8193723692118535,0.00941644570863441
261,Wily Peralta,DET,0.0,0.0,0.0,1.0,1.0,2.0,13.5,13.5,0.0,0.3333333333333333,1.0,0.333333333,0.0,96.2164306640625,0.0,5.039809814238289,4.612431001663208,5.3526157036423685,0.005521008666030974
262,Miguel Yajure,PIT,0.0,0.0,0.0,1.0,1.0,4.0,0.0,6.75,0.0,0.26666666666666666,1.0,0.466666666,0.0,92.57670665922619,0.0,12.453785894710661,5.362431001663208,6.842800405621529,0.004513476055366869
263,Stephen Strasburg,WSN,0.0,1.0,0.0,1.0,1.0,4.2,9.64285845659235,3.8571433826369397,1.9285716913184698,0.5,0.41666667,0.384615384,0.2,90.2350543478261,13.50000183922929,4.6793499080466745,5.683859923421168,4.484255549943386,0.0026034114397759625
264,Packy Naughton,STL,0.0,2.0,0.0,3.0,3.0,7.0,7.714286765273879,0.0,2.57142892175796,0.4,0.43478261,0.481481481,0.2,92.30737915039063,10.28571568703184,4.15489514628671,5.112431274141622,3.5129587761712453,0.0023032484572671815
265,Max Castillo,2 Tms,0.0,2.0,0.0,6.0,6.0,26.0,7.269231035864575,3.1153847296562462,1.73076929425347,0.31645569620253167,0.55882353,0.419753086,0.161290322,92.70380108173077,6.92307717701388,4.841220867393959,5.266277234511971,4.531333035350838,0.001033474775119489
266,Joe Kelly,CHW,0.0,0.0,0.0,1.0,1.0,1.0,18.0,18.0,0.0,0.6666666666666666,0.5,0.666666666,0.0,,18.0,4.7729811991441675,5.112431001663208,6.592800405621529,-0.002275694147201042
267,Cristopher Sánchez,PHI,2.0,1.0,0.0,3.0,3.0,13.1,7.425000177025799,2.025000048279763,2.025000048279763,0.2,0.91836735,0.447368421,0.23076923,,3.3750000804662723,3.9473954326397838,5.287431053519251,3.8057911870535657,-0.0036302152938633312
268,Cody Poteet,MIA,0.0,1.0,0.0,2.0,2.0,7.2,5.869565704143831,4.695652563315065,1.1739131408287662,0.19047619047619047,0.52631579,0.59090909,0.166666666,94.78175236628606,5.869565704143831,4.4638003506547514,5.068952903044485,4.531850652905725,-0.0061060505944798334
269,JT Chargois,TBR,0.0,0.0,0.0,3.0,3.0,4.0,6.75,0.0,2.25,0.3076923076923077,0.55555556,0.357142857,0.125,95.34002685546875,6.75,2.4624765768408303,4.862431001663208,4.573169809579849,-0.006535668472882006
270,Caleb Kilian,CHC,0.0,2.0,0.0,3.0,3.0,11.1,7.147059023999018,9.52941203199869,0.0,0.3235294117647059,0.375,0.5,0.0,94.76951329848346,10.323529701331916,4.391850225601819,4.965372230107398,6.794063898055214,-0.007566435252355218
271,Jackson Stephens,ATL,0.0,0.0,0.0,1.0,1.0,3.0,0.0,6.0,0.0,0.38461538461538464,0.57142857,0.23076923,0.0,94.2698974609375,9.0,12.002892043005284,5.112431001663209,6.59280040562153,-0.009817929725623693
272,Michael Grove,LAD,1.0,0.0,0.0,6.0,6.0,28.1,7.623529753899507,2.8588236577123154,1.9058824384748767,0.26436781609195403,0.67567568,0.397849462,0.136363636,94.14617839963155,3.8117648769497534,3.4369475118610398,5.124195797831134,4.670181204779017,-0.011905969294480808
273,Nick Martinez,SDP,2.0,3.0,0.0,10.0,10.0,52.1,8.082802744162073,4.643312214731404,1.5477707382438013,0.3082191780821918,0.82132565,0.458064516,0.176470588,92.98187650383198,4.299363161788337,5.290113253077139,5.15701703860255,4.36400121554846,-0.012135888632787889
274,Reiss Knehr,SDP,0.0,0.0,0.0,1.0,1.0,3.2,2.454545880152248,4.909091760304496,0.0,0.2857142857142857,0.75,0.214285714,0.0,92.81178588867188,4.909091760304496,5.53776002846966,5.839704201832372,8.665864463068523,-0.012400266808483364
275,Luke Farrell,CHC,0.0,0.0,0.0,2.0,2.0,6.1,7.1052635145319645,0.0,2.8421054058127857,0.3,0.96153846,0.181818181,0.2,90.56447588387182,4.263158108719178,5.139652970669732,5.638746917941241,3.870909045983769,-0.012608047160575392
276,David Phelps,TOR,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.666666666,0.0,,0.0,9.07020188649432,6.112431001663208,6.112431001663208,-0.015156330751921451
277,Kyle Nelson,ARI,0.0,0.0,0.0,1.0,1.0,1.0,0.0,9.0,0.0,0.0,1.0,0.5,0.0,91.62636108398438,0.0,19.311751650884617,6.112431001663208,7.592800405621529,-0.015572652227435325
278,Jimmy Yacabonis,TBR,0.0,0.0,0.0,1.0,1.0,1.0,0.0,9.0,0.0,0.25,0.5,0.0,0.0,,0.0,15.532575441700203,6.112431001663208,10.55353921353817,-0.016809065019466916
279,Daniel Norris,2 Tms,0.0,1.0,0.0,3.0,3.0,11.0,4.909091334697666,5.727273223813944,0.0,0.24242424242424243,0.78947368,0.53125,0.0,90.59172547538326,3.2727275564651106,6.888875522837475,5.021522076267856,5.963575415006067,-0.016980342346459093
280,Bryan Shaw,CLE,0.0,0.0,0.0,2.0,2.0,4.1,6.230769687855771,8.307692917141027,0.0,0.3333333333333333,0.6,0.266666666,0.0,94.43071025126689,8.307692917141027,7.374577873795741,5.1893542309484655,6.897472899284136,-0.021169793328805784
281,Kyle Muller,ATL,1.0,1.0,0.0,3.0,3.0,12.1,8.756757659577824,5.837838439718549,1.4594596099296373,0.2972972972972973,0.54945055,0.394736842,0.181818181,94.2820249784977,8.027027854613006,5.256105657126613,5.2205393271171285,4.432760606184352,-0.021896707503778555
282,Simeon Woods Richardson,MIN,0.0,1.0,0.0,1.0,1.0,5.0,5.4,3.6,1.8,0.14285714285714285,0.55555556,0.2,0.166666666,91.1130859375,3.6,8.831003738929077,5.712431001663209,4.888874286413193,-0.02447312238997445
283,Jack Flaherty,STL,2.0,1.0,0.0,8.0,8.0,35.0,8.228571428571428,5.6571428571428575,1.0285714285714285,0.3069306930693069,0.78014184,0.415841584,0.117647058,93.3546640496505,4.371428571428571,5.151824792124351,5.08385957309178,5.036218422651292,-0.03054148960354384
284,Sean Newcomb,CHC,0.0,0.0,0.0,1.0,1.0,3.0,3.0,0.0,3.0,0.36363636363636365,0.83333333,0.333333333,0.2,93.812255859375,6.0,8.695349495139475,6.779097668329875,4.9130466749270765,-0.03967670645288596
285,Jesus Tinoco,TEX,0.0,0.0,0.0,2.0,2.0,3.0,12.0,6.0,3.0,0.2857142857142857,1.0,0.142857142,0.2,96.29741821289062,3.0,3.7880170269646185,6.779097668329875,4.9130466749270765,-0.04143651464914294
286,Josh Winckowski,BOS,5.0,7.0,0.0,14.0,14.0,67.1,5.480198200912227,3.475247639602876,1.3366337075395676,0.3108108108108108,0.67741935,0.513043478,0.144927536,93.70990943908691,5.7475249424201404,4.8809780254141115,5.072827106054574,4.65914623406326,-0.04214045860054983
287,Eli Morgan,CLE,0.0,1.0,0.0,1.0,1.0,3.0,15.0,6.0,3.0,0.0,0.625,0.2,0.25,91.05467224121094,6.0,5.097378886373401,6.112431001663209,3.7529235402743026,-0.04329825111401435
288,Zach Thompson,PIT,2.0,10.0,0.0,22.0,22.0,102.1,6.684039420163999,3.6058633714042623,1.6710098550409997,0.29874213836477986,0.71319018,0.450746268,0.169642857,92.43341273477633,5.188925339337841,5.008274082637578,5.301356191892354,4.5078842297509025,-0.04489657992445544
289,Brett Martin,TEX,0.0,0.0,0.0,1.0,1.0,1.0,0.0,18.0,0.0,0.3333333333333333,1.0,1.0,0.0,,0.0,4.89928496190499,9.112431001663207,9.112431001663207,-0.04638853234186578
290,Max Meyer,MIA,0.0,1.0,0.0,2.0,2.0,6.0,9.0000015199187,3.0000005066395663,3.0000005066395663,0.3125,0.64516129,0.444444444,0.25,94.86490652901786,7.5000012665989155,5.264408805187815,6.445764897929393,4.086257038067208,-0.05138980329699407
291,Jason Alexander,MIL,2.0,3.0,0.0,11.0,11.0,56.0,5.464286086510664,3.535714526565724,1.285714373296627,0.3333333333333333,0.7398568,0.50802139,0.166666666,93.20215549468995,4.821428899862351,5.508048702354371,5.148145426049534,4.559890589370699,-0.058174623934465916
292,José Buttó,NYM,0.0,0.0,0.0,1.0,1.0,4.0,11.25,4.5,4.5,0.5,0.48780488,0.1875,0.25,94.73853515625,15.75,6.240781427381442,8.612431001663207,5.073169809579849,-0.06534349457635444
293,Wil Crowe,PIT,0.0,0.0,0.0,1.0,1.0,2.0,13.5,4.5,4.5,0.0,1.0,0.5,0.5,94.69041224888393,4.5,5.339787971060922,8.112431001663207,3.092800405621529,-0.0676941579048239
294,Bryan Garcia,DET,2.0,0.0,0.0,4.0,4.0,20.1,7.524590634492382,4.426229784995519,1.3278689354986557,0.21568627450980393,0.83333333,0.407407407,0.136363636,93.08489677233574,3.540983827996415,5.062570496244839,5.276365563216573,4.960043914930964,-0.07080157202807338
295,Josh Rogers,WSN,1.0,2.0,0.0,3.0,3.0,14.0,4.500000306538194,3.214285933241567,1.9285715599449402,0.24444444444444444,0.74324324,0.395833333,0.136363636,90.54187455610796,5.142857493186508,5.27179409303835,5.96957405343349,5.510154514072521,-0.07143830564634536
296,Chi Chi González,3 Tms,0.0,1.0,0.0,5.0,5.0,19.2,5.49152560125854,2.74576280062927,1.8305085337528466,0.3225806451612903,0.69672131,0.454545454,0.173913043,92.21991382945667,5.949152734696751,6.736838224847291,5.451414128125179,4.538625774432273,-0.07216663969534023
297,Marco Gonzales,SEA,10.0,15.0,0.0,32.0,32.0,183.0,5.065573929707171,2.459016470731637,1.475409882438982,0.2765598650927487,0.73684211,0.42003231,0.122950819,88.7399938763905,4.13114767082915,4.527437352941323,5.052321773018166,4.89500009903423,-0.07298277301023076
298,Daniel Mengden,KCR,0.0,1.0,0.0,1.0,1.0,2.2,6.750001609325793,3.3750008046628963,3.3750008046628963,0.4,0.65217391,0.272727272,0.333333333,92.43133185891544,10.125002413988689,13.293196380139841,7.61243207454707,4.402846888775441,-0.07519951891078695
299,Garrett Richards,TEX,0.0,1.0,0.0,2.0,2.0,3.0,9.0,6.0,3.0,0.375,0.86956522,0.555555555,0.5,94.2775390625,6.0,8.199713110649348,7.445764334996541,4.099343937635423,-0.08394720554144859
300,Chris Ellis,BAL,0.0,0.0,0.0,2.0,2.0,4.1,4.153846458570514,12.461539375711542,0.0,0.3125,0.58333333,0.5,0.0,92.99849500154194,10.384616146426286,7.257563398853742,7.03550821253536,8.74362688087103,-0.08901016028961707
301,Josh Fleming,TBR,0.0,3.0,0.0,3.0,3.0,11.2,8.485715441801268,3.085714706109552,2.314286029582164,0.425,0.45454545,0.674418604,0.3,92.5948486328125,9.257144118328656,5.058793492335593,5.598145626029236,3.524176261151894,-0.08995939901679052
302,Jaime Barria,LAA,0.0,1.0,0.0,1.0,1.0,4.2,5.7857150739554095,7.714286765273879,1.9285716913184698,0.15384615384615385,0.89285714,0.307692307,0.142857142,92.09850056966145,3.8571433826369397,4.676848085057319,7.183860127779978,6.618699871006198,-0.09542462347547702
303,Angel Zerpa,KCR,1.0,1.0,0.0,2.0,2.0,9.0,3.0,3.0,2.0,0.20689655172413793,0.97560976,0.5,0.2,94.1517562866211,2.0,7.400261177687889,6.3346532238854305,5.090619228283565,-0.10324671494913432
304,Garrett Hill,DET,3.0,3.0,0.0,8.0,8.0,42.2,4.429687566007488,3.7968750565778473,1.2656250188592824,0.23357664233576642,0.7312253,0.38028169,0.09375,91.5467867564006,4.218750062864275,5.630269906195338,5.43274353623856,5.82517264802369,-0.10324767127477594
305,Xzavion Curry,CLE,0.0,1.0,0.0,2.0,2.0,9.1,2.892857241387273,5.785714482774546,0.9642857471290911,0.3333333333333333,0.69892473,0.297297297,0.071428571,92.24806701030928,5.785714482774546,6.575560692859093,6.112431103842603,6.940128095114132,-0.10372327810342447
306,Craig Stammen,SDP,0.0,1.0,0.0,1.0,1.0,3.0,9.0,9.0,3.0,0.45454545454545453,0.52631579,0.333333333,0.25,,15.0,6.03174499487911,8.445764334996541,6.086256873607637,-0.10456198342370594
307,Ethan Small,MIL,0.0,0.0,0.0,2.0,2.0,6.1,9.947370418221407,11.36842333511018,1.4210529168887724,0.4117647058823529,0.75342466,0.333333333,0.166666666,91.06082938058036,7.105264584443862,9.134693100159115,6.744010678156737,6.093834193473754,-0.1046062314430176
308,Ryan Pepiot,LAD,2.0,0.0,0.0,7.0,7.0,31.1,10.340425951548879,6.319149192613204,1.7234043252581464,0.22857142857142856,0.85492228,0.213333333,0.127659574,94.0568712418003,4.0212767589356755,4.501048211202553,5.697537489550427,5.428729882451529,-0.10843507752142319
